screening,risk assessment evaluation note
prescription,list
consult,consultation
electrocardiogram - adult,cardiovascular note
narrative,summary note
summary,note
 edu ,education
 hpi ,initial evaluation note
assessment,evaluation note
physical exam, note
 ros , evaluation note
review of systems, evaluation note
education,instructions
depart,discharge
documentation,report
did not keep appointment documentation,administrative note management
 fee ,administrative note
reports,report
report,note
consents,consent
 admission ,administrative note evaluation
authorizations,form
procedural,procedure
techbill,office
 uh ,hospital
pat ,patient
 edu ,education
nursing ,nurse
 work ,worker
 aandp ,evaluation and plan note
 er ,emergency department
endocrine,diabetology
diabetes,diabetology
diabetic,diabetology
 surg ,surgical center
emergency,department
 wch ,hospital
virtual,telehealth
 day ,ambulatory
 outpt ,outpatient
non-admit,outpatient
born,birthing
inpatient,hospital
transport,ambulance
research,hospital
care coordination,hospital management care note
sameday medicine,pharmacy
complex case management,intensive care unit
urgent,center
request,office
 req ,office
 moi ,hospital
 bill ,office
blood donation,hospital
provider,physician
quality assurance,healthcare navigator
system,technician
 tech ,technician
visitor management,case manager
 coder ,interdisciplinary
clerical,interdisciplinary
specialty,specialist
attending,physician
collaborating,social worker
 rn ,nurse
 lpn ,nurse
general message,note
 ed ,emergency department
anesthesia,anesthesiology
perioperative,surgery
 med ,medicine
 meds ,medicine
medical, medicine
nutrition,dietetics
 general ch,pediatric
 ob gyn,obstetrics and gynecology
 ob/gyn,obstetrics and gynecology
 ob ,obstetrics and gynecology
gyn,obstetrics and gynecology
obgyn, obstetrics and gynecology
urogynecology, obstetrics and gynecology
cardiology,cardiovascular disease
 phys ,physical
cancer,oncology
 peds ,pediatrics
polysomnography,sleep medicine
 devel ,developmental
behavior,behavioral
genetics,medical developmental-behavioral
speech,language
xr,radiology diagnostic study note
x-ray,radiology diagnostic study note
 spine ,spinal cord
pulmonology,pulmonary disease
opthalmology,optometry
cardiothoracic,cardiovascular cardiac
neonatology,pediatrics
surgical,surgery
dietitian,dietitics
allergy,immunology
 oncology breast ,gynecologic
reconstructive,plastic surgery
pediatric,pediatrics
neurosurgery,neurological surgery
perinatology,obstetrics and gynecology
geriatrics,geriatric medicine
osteoporosis,rheumatology
vascular,internal
 pediatric neuropsychology ,neurology w special qualifications in child neuro
 weight ,obesity medicine
wound,wound
surgery,surgical
palliative,medicine
lactation,pediatrics
notes,note
note,report
report, note
bones,bone
burns,burn
disease,diseases
disorder,disorders
encounters,encounter
encounter,encounters
finger,fingers
fracture,fractures
hands,hand
healthy,health
interventions,intervention
issues,issue
joint,joints
medications,medication
neur,neuro
nurses,nurse
nursing,nurse
obstetric,obstetrics
ostomy,ostomy
pediatrics,pediatric
plans,plan
servey,survey
therapeuric,therapeutic
medication management,note
wells,well
worker,workers
additional info,note
portal message documentation,letter note
current dressing changes,wound care note
 prelim ,note
course/history,history physical note
xr diagnostic x-ray miscellaneous hx,note
 gi ,gastroenterology
telephone encounter,note
phone msg, telephone encounter note
 pa , diagnostic study radiology note
 ap , diagnostic study radiology note
 hx , history note
questionnaire, evaluation note
 ob ultrasound , evaluation radiology note report
text, note
plan multidisciplinary, care management note
case management, care management